Price,Currency,Transaction Type,Title,Description,Category,Date Posted,Link
13.92,USD,SELLING,Cooler Fan For ASUS Strix GTX 980Ti GTX 1060 1080 1070 RX 480 580 VEGA64 VEGA56,Condition:New,Video Card/GPU Cooling,,https://www.ebay.ca/itm/373213386715
15.0,USD,SELLING,Bracket for XFX AMD Radeon RX Vega 56 8gb GPU PCI-E Graphics Card,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/154460418252
16.0,USD,SELLING,Cooler Fan For ASUS Strix GTX 980Ti GTX 1060 1080 1070 RX 480 580 VEGA64 VEGA56,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/154754763462
22.0,USD,SELLING,VBIOS VGA BIOS CHIP for AMD RADEON RX 580 / 590 / VEGA 56 / VEGA 64 / FRONTIER,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/133808261754
22.0,USD,SELLING,VGA BIOS CHIP for AMD RADEON RX 480 / 580 / 590 / VEGA 56 / VEGA 64 / FRONTIER,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/144122435059
175.0,CAD,BUYING,Vega 56 8gb parts only,Non working Vega 56.Bought used but after a week it started showing issues then a week later I got no screen at all.Beyond my scope of repair. Has some new heat paste but no video at all. Unimpressive. Most unimpressive.Vega 56 8gb parts only. No video.$175 firm,v-computer-components,2021/12/03,https://www.kijiji.ca/v-computer-components/edmonton/vega-56-8gb-parts-only/1596918354
189.0,USD,SELLING,Full Cover + Control GPU Water Block For AMD Radeon Vega 56/64 Founder Edition,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/373571695359
300.0,USD,SELLING,NOT WORKING PowerColor Radeon RX Vega 56 Red Dragon 8GB 8G 2048-bit HBM2 PCI-E,Condition:For parts or not working,Graphics/Video Cards,,https://www.ebay.ca/itm/275108702649
495.0,USD,AUCTION,MSI Radeon RX Vega 56 Air Boost 8G OC,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/154791821147
570.0,USD,AUCTION,MSI Vega 56 Air Boost Graphics Card 8GB Good Used Condition,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/144368263449
580.0,USD,AUCTION,MSI Vega 56 Air Boost Graphics Card 8GB Samsung Memory 56/64 BIOS dual flashed,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/144372765431
730.0,USD,SELLING,VEGA 56 SAPPHIRE NITRO+ LIMITED EDITION 3 PIN ,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/165252087156
759.0,USD,SELLING,"""Benchmark Tested"" MSI RADEON RX VEGA 56 GPU 8GB OC Edition AIR BOOST GRAPHICS",Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/154764531370
769.0,USD,SELLING,MSI Radeon RX VEGA 56 8GB OC Air Boost Graphics Card | VR READY!,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/125100667082
770.0,USD,SELLING,XFX AMD RX Vega 56 8GB-HBM2 (Double Edition) Graphics Card GPU,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/115168152141
795.99,USD,SELLING,MSI Radeon RX Vega 56 DirectX 12 Air Boost 8G OC 8GB Graphics Card,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/384668533639
798.0,USD,SELLING,AMD Radeon RX Vega 56 8GB Graphics Card Phantom Gaming,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/194684680711
799.0,USD,SELLING,"""Benchmark Tested"" PowerColor AMD Radeon RX Vega 56 8GB GDDR5 Graphics Card",Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/154763166661
799.99,USD,SELLING,AMD Radeon RX Vega 56 8GB HBM2 PowerColor Red Devil Graphics Card Vega56 GPU,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/194727663750
889.0,USD,SELLING,Gigabyte AMD Radeon RX Vega 56 Gaming OC 8gb,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/125080703388
899.0,USD,SELLING,AMD Radeon RX Vega 56 8GB HBM Graphics Card for Apple Mac Pro 2008-2012 580,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/254897600041
925.0,USD,SELLING,PowerColor AMD Radeon Red Devil RX VEGA 56 8GB HBM2 - Great condition,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/313683720017
957.71,USD,SELLING,graphics card Msi Radeon Rx Vega 56 Pci-Express,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/133933609770
969.84,USD,SELLING,ASUS ROG Radeon RX VEGA 56 8GB OC Graphics Card ROG-STRIX-RXVEGA56-O8G-GAMING,Condition:Open box,Graphics/Video Cards,,https://www.ebay.ca/itm/164887043782
989.0,USD,SELLING,MSI Radeon RX Vega 56 Air Boost 8G OC Graphics Board VD6516 Used with box JP F/S,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/234113373397
998.0,USD,SELLING,Blackmagic eGPU Pro Vega 56  8GB VRAM,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/203780929551
1015.65,CAN,SELLING,AMD Radeon RX Vega 56 8GB Graphics Card Phantom Gaming,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/224767371253
1015.65,CAN,SELLING,AMD Radeon Rx Vega 56 8GB Carte Graphique Fantôme Jeu,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/203776398892
1199.0,CAN,SELLING,PowerColor AMD Radeon RX Vega 56 8GB HBM2 Graphics Card  4713436170679 | eBay,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/185246664383
1220.99,USD,SELLING,Msi Radeon Rx Vega 56 Pci-Express,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/393852104394
1276.83,CAN,SELLING,Blackmagic Egpu Pro Vega 56 8GB Vram,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/194579368908
1276.83,CAN,SELLING,Blackmagic eGPU Pro Vega 56 8GB VRAM,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/224725602505
1538.0,USD,SELLING,MSI Radeon RX Vega 56 Air Boost 8G OC Graphics Board VD6516 PCI Exp x16 New F/S,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/234086801459
1872.1,USD,SELLING,MSI Radeon RX Vega 56 8GB OC GRAPHICS CARD RADEON RX VEGA 56 AIR BOOST 8G OC,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/203580247324
,CAD,BUYING,Wanted: Looking for Video/ Graphics Cards,"Looking for some graphics cards for a side project I am working on. Nvidia 1060 (6 Gb) /1070/1080/2060/2070/2080.Open to AMD RX 580/ 590 8Gb versions, and the Vega 64 and 56.Not looking for your scalped 3060 for 3x MRSP",v-computer-components,2021/11/25,https://www.kijiji.ca/v-computer-components/edmonton/looking-for-video-graphics-cards/1595725803
,CAD,BUYING,Wanted: wanted Bricked GPU's,"Wanted Bricked or damaged gpu's
rx 470, rx 480, rx 570, rx 580
vega 56 or vega 64
any nividia",v-general-electronics,2022/01/16,https://www.kijiji.ca/v-general-electronics/edmonton/wanted-bricked-gpus/1602066470
,,,MSI Radeon RX Vega 56 / 64 Air Boost 8G OC 8 Go HBM2 Carte Graphique,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/255317446850
,,,MSI Radeon RX Vega 56 Air Boost 8G OC Graphics Board japan used with box,Condition:Used,Graphics/Video Cards,,https://www.ebay.ca/itm/363635543468
,,,(Hors Service) Asus strix Radeon RX Vega 56 OcEdition - (Vendu Hors Service),Condition:For parts or not working,Graphics/Video Cards,,https://www.ebay.ca/itm/255195802119
,,,Cooler Fan For ASUS Strix GTX 980Ti GTX 1060 1080 1070 RX 480 580 VEGA64 VEGA56,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/392481678706
,,,VEGA 56 - LONG - Colour - GPU Anti-Sagging Support Bracket NVIDIA AMD GTX RTX,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/264806204675
,,,VBIOS VGA BIOS CHIP - AMD RADEON RX 580 / 590 / VEGA 56 / VEGA 64 / FRONTIER,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/313012168389
,,,VBIOS VGA BIOS CHIP - AMD RADEON RX 570 MOBILE / VEGA 56 MOBILE / 580 MOBILE,Condition:New,Graphics/Video Cards,,https://www.ebay.ca/itm/313015112782
